organism_name,species_tax_ID,genus_tax_ID,GROUND TRUTH READ COUNT,Benchmark READ COUNT species,Benchmark READ COUNT genus,kraken READ COUNT species,kraken READ COUNT genus,script READ COUNT species
Campylobacter hominis,76517,194,17203,17632.0,53024.0,17544.0,26.0,17625
Campylobacter ureolyticus,827,194,16406,15060.0,53024.0,15032.0,26.0,15063
Campylobacter concisus,199,194,20149,20332.0,53024.0,20253.0,26.0,20328
Haemophilus pittmaniae,249188,724,22062,,,,,
Bacteroides intestinalis,329854,816,58773,,70791.0,,,
Bacteroides caccae,47678,816,53353,70791.0,70791.0,61567.0,,70814
Porphyromonas asaccharolytica,28123,836,22138,,,,,
Fusobacterium periodonticum,860,848,25608,,126850.0,,311.0,
Fusobacterium mortiferum,850,848,27207,,126850.0,,311.0,
Fusobacterium necrophorum,859,848,26890,27405.0,126850.0,27481.0,311.0,27409
Fusobacterium nucleatum,851,848,22105,49242.0,126850.0,49003.0,311.0,49312
Fusobacterium ulcerans,861,848,35765,50203.0,126850.0,45612.0,311.0,50119
Streptococcus parasanguinis,1318,1301,21991,22075.0,138223.0,21211.0,959.0,22100
Streptococcus intermedius,1338,1301,19259,20802.0,138223.0,20700.0,959.0,20775
Streptococcus cristatus,45634,1301,20154,22962.0,138223.0,22267.0,959.0,23010
Streptococcus australis,113107,1301,19500,5675.0,138223.0,5169.0,959.0,5682
Streptococcus anginosus,1328,1301,20924,23547.0,138223.0,23176.0,959.0,23542
Streptococcus agalactiae,1311,1301,20302,22643.0,138223.0,22160.0,959.0,22603
Streptococcus mutans,1309,1301,20304,20519.0,138223.0,20544.0,959.0,20502
Clostridium sp BNL1100,755731,1485,46993,,75900.0,,144.0,
Clostridium perfringens,1502,1485,34168,34865.0,75900.0,34975.0,144.0,34894
Clostridium botulinum,1491,1485,38664,41035.0,75900.0,41387.0,144.0,41055
Lactobacillus jensenii,109790,1578,16880,,33167.0,,,
Lactobacillus crispatus,47770,1578,24219,33167.0,33167.0,30422.0,,33166
Veillonella dispar,39778,29465,21344,,41533.0,,,
Veillonella parvula,29466,29465,21703,41533.0,41533.0,40898.0,,41529
Lautropia mirabilis,47671,47670,31883,,,,,
